            5.77586752e-06, -3.72238082e-06, -2.06349978e-05],
          [ 3.32006789e-06, -7.99038901e-07, -8.77438026e-07, ...,
            4.93143671e-06,  5.45374542e-06,  4.71252906e-06],
          [ 2.50019684e-06,  2.54542442e-06, -2.31261410e-07, ...,
           -1.84453299e-07,  1.34318088e-06,  2.46059722e-06],
          ...,
          [ 2.73251499e-05,  3.73019219e-07,  7.57418320e-06, ...,
            5.44421982e-06, -5.32869581e-06, -1.55885791e-05],
          [-1.27390576e-05, -9.03840885e-07, -8.04824595e-06, ...,
            4.92158642e-06, -1.50164237e-06, -3.66771883e-06],
          [-1.88733975e-05,  1.03042225e-06,  6.56232896e-06, ...,
           -5.33550747e-06,  1.03658817e-06, -4.58292249e-07]],

         [[-1.66217305e-05, -6.27913141e-06, -6.71173757e-06, ...,
            1.11413522e-06, -5.21604852e-06, -1.42916479e-05],
          [ 3.57599106e-06, -1.75391813e-06,  2.58744080e-06, ...,
           -2.63147672e-06,  2.15697651e-06,  1.45205576e-07],
          [ 1.75889181e-06,  2.39938413e-06,  2.00431629e-07, ...,
            2.47205492e-07,  2.76799528e-06,  2.32949174e-06],
          ...,
          [ 2.92239420e-05, -1.21744677e-06, -1.41632682e-07, ...,
            6.46572289e-07, -8.42640111e-06, -1.74029046e-05],
          [ 1.32234362e-07, -1.48437812e-06,  1.02628303e-06, ...,
            5.06577044e-06, -8.09406856e-07, -8.28242992e-06],
          [-6.89399030e-06,  1.81988844e-06, -1.93239927e-07, ...,
            1.44874775e-06, -1.00431521e-06, -1.45324762e-07]]],


        [[[-1.39977310e-05, -7.90817580e-07, -1.36160270e-05, ...,
            2.56186809e-06, -9.91566026e-07, -7.56751797e-06],
          [ 1.99076135e-06,  7.08370578e-07,  1.47245828e-06, ...,
           -4.09799327e-07,  8.03047612e-07,  2.08402594e-06],
          [-2.90180282e-07,  1.47518551e-06, -3.26436833e-07, ...,
           -1.83144573e-06,  2.46522086e-06, -5.31657861e-07],
          ...,
          [ 3.37403867e-06, -1.81438077e-06,  8.48726995e-06, ...,
           -4.09898030e-06, -6.56608927e-06, -6.99909742e-06],
          [-1.16773626e-05, -1.72069019e-06, -6.62665025e-06, ...,
            9.65733580e-06,  1.65783342e-06, -6.00233625e-06],
          [-1.87611658e-05, -2.25488998e-06,  3.66903942e-06, ...,
           -2.63835454e-06,  1.02939850e-06, -3.23971108e-07]],

         [[-8.81477172e-06, -3.30275657e-06, -1.95288999e-06, ...,
            7.78682261e-06,  2.26571092e-06, -2.66587881e-06],
          [ 2.20812171e-06,  3.71088305e-07,  4.84863335e-07, ...,
            3.84822926e-07,  4.52927588e-06,  1.74274464e-06],
          [ 2.65391151e-07,  1.66763937e-06,  9.98421541e-08, ...,
           -1.66203426e-06,  3.21470952e-06, -3.61445416e-07],
          ...,
          [ 1.17700019e-05, -8.43521306e-08,  8.83141365e-06, ...,
            2.81462690e-06,  1.21797302e-06, -1.23892569e-05],
          [-1.63338264e-05, -2.75847333e-06, -4.64227151e-06, ...,
            4.03842307e-07,  9.41049834e-08, -2.31126978e-06],
          [-1.06812422e-05, -2.05502019e-07, -2.16503713e-06, ...,
            1.06535413e-06, -1.60552872e-07,  4.37619656e-06]],

         [[-2.40948930e-06, -5.18543357e-06,  6.02121008e-06, ...,
            6.90825345e-06,  3.80191409e-07, -1.05274694e-05],
          [ 1.75328262e-06, -2.97142515e-06,  2.30544356e-06, ...,
           -1.51027939e-06,  1.20668278e-06, -1.14179784e-06],
          [ 1.36767858e-06,  1.12466046e-06,  1.04022695e-06, ...,
           -8.10714766e-07,  1.87485443e-06, -1.06566915e-06],
          ...,
          [ 1.32824625e-05,  2.91160887e-07,  6.51173423e-06, ...,
           -1.43685168e-06,  7.29386500e-07, -1.94551722e-05],
          [-1.34173852e-05, -3.58107104e-06,  2.70527744e-06, ...,
           -2.24748916e-07, -1.98122666e-06, -1.97253667e-06],
          [-5.31944806e-06,  6.87882817e-08, -3.93026858e-06, ...,
           -2.71751264e-06,  1.10561416e-06, -1.18664980e-06]]]],



       [[[[ 1.37550769e-05,  2.65081781e-05,  6.71036969e-06, ...,
           -1.20613197e-06, -7.77553214e-06,  1.58290877e-05],
          [ 4.94160849e-06,  1.47654566e-06,  2.16348917e-06, ...,
           -1.28098054e-05, -2.43173895e-06,  2.51173287e-06],
          [ 4.75598472e-06, -5.03695037e-06,  9.25049244e-06, ...,
            2.18031715e-07, -3.07626487e-06,  1.42637500e-05],
          ...,
          [-1.07815422e-05,  1.43373445e-05,  7.58880105e-06, ...,
           -4.09163113e-06,  2.89069135e-06,  2.05216384e-05],
          [-8.65696256e-06,  1.20778350e-05, -5.34496985e-06, ...,
            9.69246230e-07, -2.52590826e-06, -7.65774621e-06],
          [ 2.31111540e-06,  2.06737077e-05,  2.73786804e-06, ...,
           -5.18533034e-06, -9.85076895e-06,  1.10981664e-05]],

         [[ 2.90982534e-05, -7.45536818e-06, -1.47746141e-06, ...,
           -4.26344911e-07, -1.25513554e-06,  3.15906727e-05],
          [-5.86667693e-06, -1.14837223e-06,  7.27696261e-07, ...,
           -9.68868062e-06, -8.63535115e-06,  5.28650889e-06],
          [-3.62787841e-06, -4.82854102e-06,  3.39494113e-06, ...,
            8.35217179e-07, -9.60589750e-06,  7.37644768e-06],
          ...,
          [ 2.11616734e-05,  2.14390820e-05,  1.02454096e-05, ...,
           -2.70310284e-06, -9.79911238e-06,  1.16845449e-05],
          [-1.20587029e-05, -2.82007591e-06, -5.42348698e-06, ...,
           -4.23843630e-06,  7.04797185e-06,  6.20525316e-06],
          [-1.99738815e-06, -1.22031531e-06,  6.04326624e-06, ...,
            1.15781277e-05,  1.11771224e-05, -1.47417513e-05]],

         [[-7.70191377e-07,  1.44362857e-05, -1.64877383e-06, ...,
            2.89607633e-05,  3.17770923e-06, -1.97045283e-05],
          [-1.90056671e-05, -2.76128759e-07, -2.64558992e-07, ...,
           -8.26900668e-06, -6.50885522e-06,  9.81189601e-07],
          [ 5.57022213e-06, -8.81510732e-06, -4.45363952e-07, ...,
           -1.05924155e-05, -6.02458476e-06,  5.63445928e-06],
          ...,
          [ 1.84053151e-05,  1.75071818e-05,  9.84901271e-06, ...,
           -9.88064312e-06, -1.01610503e-05,  1.85641802e-05],
          [ 3.18073057e-06,  8.28261636e-06, -1.95807661e-06, ...,
           -4.17983756e-07, -2.97360612e-06,  6.81929487e-06],
          [-6.98269514e-06, -8.31128636e-06,  1.43172258e-06, ...,
           -6.08401660e-06, -1.28341298e-06, -4.15997165e-05]]],


        [[[-8.93858487e-06,  2.25188869e-05,  6.37330686e-06, ...,
           -1.11559393e-06, -2.58122350e-06,  7.47310469e-06],
          [-1.16731132e-06, -1.29226173e-05, -2.33500145e-06, ...,
            3.07356459e-06, -3.51262941e-07,  4.82038377e-06],
          [ 2.45103138e-06, -2.04695370e-05,  5.95010442e-06, ...,
           -2.26922339e-06, -4.45027035e-06,  1.37546276e-05],
          ...,
          [-6.04918796e-06,  9.62730428e-06, -2.08013589e-05, ...,
            3.69377346e-07, -5.58885858e-06,  9.17880971e-06],
          [ 1.10820804e-06,  5.90934360e-06, -8.38701817e-06, ...,
           -2.35865809e-06, -1.06054958e-05,  1.05246204e-06],
          [ 5.87725117e-06,  7.89924798e-06,  1.90251485e-05, ...,
            3.41542545e-07, -1.36515446e-05,  1.82634194e-05]],

         [[ 2.99446901e-06,  1.10221335e-05,  1.70051844e-05, ...,
           -2.72498619e-06,  6.21138679e-06,  2.11607730e-05],
          [-3.83246652e-06,  6.70760346e-06,  8.43641146e-07, ...,
           -1.21081930e-05,  1.92069183e-06,  2.22112106e-08],
          [ 2.03164450e-06, -4.27101713e-06,  7.67115216e-06, ...,
            3.49668562e-06, -1.44701676e-06,  1.29296077e-05],
          ...,
          [-1.48324461e-05,  6.86408521e-06,  1.29520049e-05, ...,
           -6.86415160e-06,  2.05342508e-06,  1.01517981e-05],
          [-2.74279131e-07,  6.19449111e-06, -1.20157974e-05, ...,
            1.04942546e-06, -2.94575170e-06, -4.04561797e-06],
          [-1.72344462e-05, -7.88837497e-06,  1.57507566e-05, ...,
           -2.78516814e-06,  8.39361633e-07,  8.77288403e-06]],

         [[ 1.47685905e-05,  1.85110694e-05,  1.04101346e-05, ...,
           -1.11831896e-05, -1.50829783e-06, -6.56577822e-06],
          [ 1.30284263e-06,  6.68494840e-06, -1.10817905e-06, ...,
           -5.20968933e-06, -3.15833745e-06,  1.36083263e-05],
          [ 5.51104040e-06, -1.79766848e-05,  4.56360840e-06, ...,
           -2.15275918e-07, -7.88676607e-06,  1.27096864e-05],
          ...,
          [ 2.09691443e-05, -1.12569478e-05,  4.38436018e-06, ...,
           -3.15460261e-06,  3.42462158e-07,  1.44288560e-05],
          [-8.65662787e-06,  7.54981056e-06, -3.92780839e-06, ...,
           -7.77280366e-06, -2.33175251e-06, -8.65870334e-06],
          [-2.10099893e-06, -1.37935795e-05,  5.60532408e-06, ...,
           -1.52380408e-05,  7.89247042e-06, -6.02192313e-06]]],


        [[[-3.50860091e-06, -3.37691199e-06, -2.59336935e-06, ...,
            3.70631687e-06, -8.46367311e-06, -4.52487802e-06],
          [-2.76018113e-06, -7.71407213e-06,  1.21838048e-06, ...,
           -1.17574530e-06, -3.21604603e-06,  6.37811127e-06],
          [-3.88750232e-06, -2.40007057e-06,  3.36913718e-06, ...,
           -5.76532329e-06, -7.73104421e-06,  4.28867133e-06],
          ...,
          [-2.02484789e-05, -6.98219901e-06,  3.37969618e-06, ...,
           -2.45020919e-06,  1.31467250e-05, -3.74104434e-06],
          [-2.33952505e-07,  6.87374450e-06, -7.20071921e-06, ...,
           -1.44336100e-05, -1.60231448e-05,  1.33930234e-05],
          [-2.98393679e-05,  6.87296870e-06,  6.20064748e-06, ...,
           -1.35782000e-06, -3.52823872e-06,  2.76455080e-06]],

         [[-2.46796553e-05, -8.71066732e-06, -7.08627522e-06, ...,
            2.45593983e-05,  5.33166258e-06, -1.00682246e-05],
          [-1.66351965e-05, -5.18973138e-06,  6.17794649e-06, ...,
           -6.79564891e-06,  2.50078051e-06,  9.09430128e-06],
          [-2.21061491e-05, -1.64498636e-06,  1.21041239e-05, ...,
           -2.17937941e-06,  2.66697725e-06,  5.05300204e-06],
          ...,
          [-8.57336818e-06, -1.51608201e-05,  3.74840965e-06, ...,
            2.86964641e-05, -1.73696044e-05, -1.26799514e-05],
          [-4.54708697e-06,  9.66259631e-06, -2.70708983e-06, ...,
           -1.03483526e-05, -1.70827354e-06,  2.44669372e-05],
          [-6.46568014e-06,  1.61200865e-06,  1.11647232e-05, ...,
           -9.02448028e-06,  1.57735594e-05,  2.36151609e-05]],

         [[-1.96483961e-06,  1.49185998e-05,  2.71944918e-06, ...,
           -6.95792414e-06,  2.44703824e-05, -2.10930448e-05],
          [ 6.03882336e-06, -1.17007157e-05,  1.30140654e-06, ...,
           -5.93359755e-06, -6.33444552e-06,  8.57230771e-06],
          [-3.49627680e-06, -1.93457508e-05,  7.12463270e-06, ...,
           -1.41342298e-05, -5.81396671e-06,  4.19738308e-06],
          ...,
          [ 8.83875873e-06, -3.06717152e-06, -1.02299955e-05, ...,
            1.45013728e-05, -1.03170132e-05, -4.68358376e-05],
          [-2.16730914e-05, -7.41775375e-06,  7.30430884e-06, ...,
           -3.29453451e-06, -8.08163713e-06, -1.65097060e-06],
          [-3.49892593e-06,  8.63422520e-06, -2.87766761e-06, ...,
           -1.31707611e-05,  4.24739483e-06,  1.26677878e-05]]]]],      dtype=float32)}, 'Conv_4': {'kernel': Array([[[[[ 3.69448867e-06, -4.21846426e-06, -2.87902367e-06, ...,
           -4.35622132e-06, -6.36026016e-06,  1.03928232e-06],
          [ 1.27015974e-05,  1.95053599e-05, -8.41729616e-07, ...,
           -5.95751544e-06,  4.88160936e-07, -5.26107669e-06],
          [-6.22626703e-06, -4.30853106e-06, -3.26496956e-06, ...,
            2.49406958e-06,  3.52628513e-06, -7.08296511e-07],
          ...,
          [ 1.31494414e-06,  6.68664188e-06,  7.80689049e-07, ...,
           -4.01701982e-06, -1.86155467e-06,  2.14437273e-06],
          [-6.63965920e-06, -2.08534948e-06, -5.37458902e-07, ...,
            2.04170124e-06,  3.82687858e-06,  9.62829517e-07],
          [ 2.03454874e-05,  1.73432090e-05, -3.30623402e-06, ...,
           -9.47169701e-06, -5.43602846e-06, -9.28615918e-06]],

         [[ 6.03113904e-06,  1.49405951e-05, -1.97628469e-06, ...,
           -7.28579926e-06,  8.20183459e-07, -2.66304346e-06],
          [ 1.29074897e-05,  6.22873267e-06, -3.03999491e-06, ...,
           -4.13148928e-06, -1.00085417e-05,  3.17509330e-06],
          [-5.16574255e-06, -1.69755651e-06, -2.01215880e-06, ...,
            3.30283069e-06,  6.10582492e-06,  1.22046777e-06],
          ...,
          [ 4.64964387e-06,  1.79853714e-06,  3.72534328e-06, ...,
           -9.29230009e-06, -3.30189323e-06,  1.91366553e-06],
          [ 6.60168780e-07, -8.27382974e-06,  2.81621033e-06, ...,
           -9.62211061e-07, -1.84596229e-06,  2.22756353e-06],
          [ 1.51292852e-05,  1.20579580e-05,  1.62353865e-06, ...,
           -7.77677724e-06, -3.34503488e-06, -1.35379719e-06]],

         [[ 3.78939671e-06, -6.32338833e-06,  2.48238734e-06, ...,
           -1.18119999e-06, -4.18586887e-06,  2.58611340e-06],
          [ 9.30091574e-06,  7.79900984e-06, -1.46688478e-06, ...,
           -2.44968578e-06,  2.50714834e-07, -4.66212532e-06],
          [-1.52883752e-06, -4.37751260e-06, -4.90795401e-06, ...,
            5.11480152e-07, -1.77069671e-06, -8.38868914e-07],
          ...,
          [ 1.83201264e-05,  3.56418673e-06,  5.81657196e-06, ...,
           -3.36333869e-06, -1.07763481e-05, -6.25148914e-07],
          [ 8.45178147e-06,  1.99958367e-06,  1.32841774e-06, ...,
           -1.19368235e-06, -1.90435276e-06, -9.99837425e-07],
          [ 7.58433998e-06, -1.20670677e-06, -5.98167389e-06, ...,
           -3.60127683e-06, -5.58906777e-06, -6.79861660e-06]]],


        [[[-6.12767053e-06, -3.57295846e-07, -4.78771699e-06, ...,
            4.93993775e-06,  3.92577249e-06, -2.08165534e-06],
          [ 9.50033245e-06,  2.43890590e-05,  1.88461945e-06, ...,
            1.40357804e-06,  1.56358476e-06, -3.07017717e-06],
          [ 2.02436286e-06,  2.20102584e-06, -2.97790871e-06, ...,
            6.97767973e-07, -1.77181744e-06, -1.63262871e-06],
          ...,
          [-6.68547136e-06, -7.50088248e-06,  1.55284135e-06, ...,
            2.44402850e-06,  8.37709376e-06,  2.59750868e-06],
          [-8.97587506e-06, -2.14469651e-07,  1.48125764e-06, ...,
            1.27885494e-06,  8.16509237e-06,  3.02913577e-06],
          [-1.87766852e-06, -1.11815752e-05,  4.43061310e-07, ...,
            6.49889671e-06, -3.55890620e-07,  1.17837715e-07]],

         [[-8.89961848e-06, -8.59101874e-06,  6.81661163e-07, ...,
            7.48674120e-06,  3.15268812e-06,  2.45275805e-06],
          [ 2.58815930e-07, -8.91801903e-08,  5.29951421e-06, ...,
            1.54549568e-07, -1.37665302e-06,  4.26278893e-06],
          [-3.23519976e-06,  1.41473095e-06,  3.01702335e-06, ...,
           -1.82437861e-06,  5.06684410e-06,  8.92133357e-07],
          ...,
          [-4.50792595e-06, -6.95717517e-06,  1.60257184e-06, ...,
            3.88278613e-06,  8.53522852e-06,  2.66169195e-07],
          [-1.16450383e-05, -4.90333105e-06, -4.04710545e-06, ...,
            2.04188973e-06, -1.82933462e-07,  6.93449783e-06],
          [ 1.77061111e-06,  4.41416341e-06,  7.67423717e-06, ...,
            1.15267756e-06,  5.20560025e-06, -1.96285214e-06]],

         [[-8.93266679e-06, -7.72402200e-06,  4.71999238e-06, ...,
            1.77653124e-06,  1.94081736e-06,  3.33120511e-06],
          [ 1.33028766e-06, -6.85017449e-06,  6.15944646e-06, ...,
            1.79912820e-06, -2.80287486e-06,  5.65139089e-07],
          [ 1.07044434e-06, -2.86070849e-06,  1.88661460e-07, ...,
           -1.30463877e-06, -4.19246408e-06,  3.27507223e-06],
          ...,
          [-4.65743778e-06, -3.13207192e-06,  1.99787365e-07, ...,
            3.81328960e-06,  6.46141234e-06,  3.47959940e-06],
          [-4.79769642e-06, -3.79683570e-06, -6.63104061e-08, ...,
            5.32837839e-06,  5.20316507e-06,  3.85187195e-06],
          [ 1.16293322e-05, -6.86888143e-06,  1.73068167e-06, ...,
           -3.23944528e-06, -1.00576481e-05,  1.69898249e-06]]],


        [[[ 1.55507914e-05,  1.21097037e-05, -2.05051083e-06, ...,
           -6.38803567e-06, -3.74619640e-06, -3.95875759e-06],
          [ 3.49022616e-06,  6.02398359e-06, -1.25632164e-06, ...,
            3.11437384e-06,  3.04663217e-06, -1.36507254e-06],
          [-1.49254333e-08, -2.69330712e-06, -7.82140205e-07, ...,
            3.08872131e-06,  5.34029652e-07,  1.58332853e-06],
          ...,
          [-3.68653264e-06, -3.41618238e-06, -1.96975861e-06, ...,
           -1.25087794e-07,  3.36709422e-06,  2.56473663e-06],
          [ 1.31667030e-05,  2.22241633e-05,  7.52164397e-07, ...,
           -4.13095177e-06,  1.16373076e-06, -4.37728477e-06],
          [-1.14095865e-05, -1.00342168e-05,  2.16689205e-06, ...,
            8.33964168e-06,  5.97687267e-06,  4.08525693e-06]],

         [[ 1.17540230e-05,  1.22032434e-05,  1.16272395e-06, ...,
           -4.50140124e-06, -2.81994949e-06, -9.17475631e-07],
          [-7.20979733e-06, -6.42644000e-06,  1.89614582e-08, ...,
           -2.35979974e-06, -1.24781096e-07,  2.70248574e-06],
          [-1.38715711e-06,  2.39040014e-06,  3.12502266e-06, ...,
            1.61231060e-06,  5.21156790e-06, -2.48679015e-07],
          ...,
          [-2.63237598e-06, -4.31612898e-06, -5.92773631e-07, ...,
            9.04719741e-07, -2.97444558e-09,  1.11893144e-06],
          [-1.37072129e-06, -8.57612667e-06,  4.19528669e-06, ...,
           -3.47930063e-06,  4.41632864e-07,  3.12876318e-06],
          [-1.44831620e-05, -7.68629980e-06,  1.65471647e-06, ...,
            4.70974055e-06,  3.57069939e-06,  2.93070502e-06]],

         [[ 4.69075940e-06,  3.85972498e-06, -3.52509073e-06, ...,
            2.32965021e-07, -7.46351816e-07,  8.32525302e-08],
          [-5.58541706e-06,  3.51541360e-07,  6.02192927e-07, ...,
            1.83365125e-06, -2.40175518e-06,  2.19088588e-06],
          [-1.96971882e-06, -1.28646263e-07, -5.78468359e-07, ...,
            1.23659925e-06,  6.89952401e-07,  2.63804282e-06],
          ...,
          [ 7.96491577e-07,  3.74009596e-06, -4.46513468e-06, ...,
            3.41302922e-07,  1.46805712e-06, -4.30130194e-06],
          [-3.18589770e-07, -4.59552530e-06,  3.16197179e-06, ...,
           -5.97639769e-07, -2.00399654e-06,  2.81705934e-06],
          [-5.85101770e-06,  2.05741526e-06, -2.56132307e-06, ...,
            2.04757976e-06,  3.49721449e-06,  9.24195263e-07]]]],
